issue_key,spot_id,website_url
WEB-237780,10121,
WEB-237778,572079,https://modomioab.com
WEB-237775,573309,https://yakurestaurant.com
WEB-237774,261503,https://orchid7fusion.com
WEB-237770,614464,https://charliespizzany.com
WEB-237768,585849,https://bellafusionclt.com
WEB-237765,575421,https://minicorralburgers.com
WEB-237760,70321,https://ramostexmex.com
WEB-237754,123289,
WEB-237752,542718,
WEB-237717,559218,https://almagauchausa.com/
WEB-237662,586391,https://twistedmonkeybar.com/
WEB-237661,129010,https://southerngourmetkitchens.com/
WEB-237660,,
WEB-237657,590172,https://eddiesrestaurantandcatering.com
WEB-237335,544706,https://eatmipueblonovato.com
WEB-237331,609412,https://loscompadressaludava.com
WEB-237329,90523,https://mccoysirishpub.net
WEB-237327,582483,https://pizzaboywareham.com/
WEB-237326,599941,https://ichibanhibachisteakhouserobinson.com
WEB-237325,319460,https://theeverestsushi.com
WEB-237322,410983,https://thecrawlspacegastropub.com
WEB-237321,,
WEB-237320,546956,https://gardencourtcafesonoma.com
WEB-237319,115848,https://tasteofnypizza.com
WEB-237318,599940,https://www.ichibanhibachisteakhouse.com/
WEB-237317,127275,https://pizzaparmacapecoral.com/
WEB-237313,543444,https://revolutionarytavern.com
WEB-237310,608982,
WEB-237309,111108,
WEB-237305,549648,https://www.pinehurstcatering.com/
WEB-237303,454311,https://eltacolocobtx.com/
WEB-237297,62142,https://www.table13addison.com/
WEB-237296,582055,http://eddiesgrills.com/
WEB-237295,553938,
WEB-237288,85252,https://abismn.com
WEB-237280,223325,https://famouscafepgh.com
WEB-237276,556646,https://bosssbah.com
WEB-237227,577533,https://mcdonough.milkandhoneyatl.com/
WEB-237192,10385,
WEB-237151,110674,https://sxyhawaii.com
WEB-237150,471999,https://whiskeysupperdeck.com/
WEB-237148,554573,https://lacasadelmangutx.com/
WEB-237147,299226,https://www.andidzohawaii.com/
WEB-237145,121017,https://justburgersco.com/
WEB-236826,536381,https://themillwheeltavern.com
WEB-236823,599049,https://ixtapa-stanwood.com
WEB-236822,526086,https://funneltruck.com
WEB-236821,572237,https://casagrillect.com
WEB-236820,101887,https://tuscaniofnc.com
WEB-236819,513955,https://michaeljohnspizza.com
WEB-236817,49563,https://victorskafe.com
WEB-236816,598918,https://olympiafamilyrestaurantnc.com
WEB-236815,546089,https://goldtapcraftbeerpub.com
WEB-236811,124968,https://monaghansbarandgrilldenver.com
WEB-236810,516681,https://pokebrosnc.com
WEB-236809,43713,https://baalfalafel.com
WEB-236808,138670,https://pokehonolulumatthews.com
WEB-236805,133428,https://harpbarbecue.com
WEB-236804,127734,https://suffolk.baronspub.com
WEB-236803,573639,https://baronspub.com
WEB-236802,19576,https://bluedaisycafe.com
WEB-236800,382133,https://craveartisanmarket.com
WEB-236799,91148,https://10rockstapasbar.com
WEB-236798,566445,https://somabistro.com
WEB-236795,,
WEB-236792,30352,https://ohanabbqoceanside.com
WEB-236790,87202,https://biteabitnashville.com
WEB-236789,574365,https://lepetitpecheurnyc.com
WEB-236787,100162,https://pietros2.com
WEB-236784,551207,https://streetcarclt.com
WEB-236781,534843,https://brothersbrewcoffee.com
WEB-236779,558323,https://mariscosjaliscosc.com
WEB-236778,590836,https://archwayburgersdogsandbeer.com
WEB-236776,31527,http://eladobedecapistrano.com/
WEB-236772,305019,https://www.thehedgebistro.com/
WEB-236770,527325,https://www.villagetaqueriaandgrill.com/
WEB-236765,109159,
WEB-236746,578953,https://taquerialaparroquiaal.com/
WEB-236730,313556,
WEB-236696,86777,
WEB-236652,268470,https://yamamorisushihibachi.com/
WEB-236651,144450,https://www.arceosrestaurant.com/
WEB-236649,115395,http://www.sekiyasrestaurant.com/
WEB-236648,570966,https://www.spicytunasushi.com/
WEB-236647,165299,https://www.grimessfastfood.com/
WEB-236319,568725,https://tavernintheglen.com/
WEB-236318,595188,https://tandooriflameindiangrill.com/
WEB-236317,60842,
WEB-236315,135159,https://www.bigalsdeliandcatering.com/
WEB-236314,578919,https://headlinersclt.com/
WEB-236311,54049,https://www.wine-room.net/
WEB-236310,361586,https://www.eltacohdenton.com/
WEB-236308,484341,
WEB-236306,593969,
WEB-236304,566381,https://www.thediningexperiences.com/
WEB-236300,444942,https://chedsbarandgrill.com
WEB-236299,147370,https://www.lovesseafood.com/
WEB-236297,537141,https://www.restaurant1933.com/
WEB-236295,451209,https://www.wonkyblends.com/
WEB-236294,573705,https://casajaliscomoberlymo.com/
WEB-236293,579645,https://www.thunderbirdnv.com/
WEB-236289,615389,
WEB-236288,581230,
WEB-236277,585684,https://basilesitalian.com
WEB-236183,75243,https://cascade.milkandhoneyatl.com/
WEB-236181,578194,https://www.milkandhoneyatl.com/
WEB-236180,150047,http://cavaazul.net/
